Release 9.2.04i - par J.40
Copyright (c) 1995-2007 Xilinx, Inc.  All rights reserved.

Sun Mar 25 18:18:39 2012


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       0DDUCTRL_map.ncd
OUTPUT FILE:      0DDUCTRL_pad.txt
PART TYPE:        xc2vp7
SPEED GRADE:      -6
PACKAGE:          ff672

Pinout by Pin Number:

+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name             |Pin Usage|Pin Name        |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|DCI Value|IO Register|Signal Integrity|
|J12       |                        |         |VCCO_1          |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|J13       |                        |         |VCCO_1          |         |           |1             |          |         |           |         |3.30   |          |         |           |                |
|J14       |                        |         |VCCO_0          |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|J15       |                        |         |VCCO_0          |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|J16       |                        |         |VCCO_0          |         |           |0             |          |         |           |         |3.30   |          |         |           |                |
|J17       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|J18       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|J19       |                        |         |VCCO_7          |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|J20       |$1I135/DOUT0            |IOB      |IO_L49N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|J21       |$1I135/DOUT13           |IOB      |IO_L49P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|J22       |$1I135/DOUT12           |IOB      |IO_L50N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|J23       |$1I135/~URESET          |IOB      |IO_L50P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|J24       |$1I135/~OUWEN           |IOB      |IO_L51N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|J25       |$1I135/OEMPTY           |IOB      |IO_L51P_7       |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|J26       |$1I135/ORCLK            |IOB      |IO_L54N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K1        |$1I135/I24              |IOB      |IO_L54P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|K2        |                        |         |VCCO_2          |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|K3        |$1I135/I12              |IOB      |IO_L53P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|K4        |$1I135/I11              |IOB      |IO_L53N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|K5        |$1I135/$1I3030/~FOE2    |IOB      |IO_L52P_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|K6        |$1I135/IRCLK0           |IOB      |IO_L52N_2/VREF_2|OUTPUT   |LVCMOS33   |2             |24        |FAST     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K7        |                        |DIFFS    |IO_L55N_2       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|K8        |                        |         |VCCO_2          |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|K9        |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|K10       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|K11       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|K12       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|K13       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|K14       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|K15       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|K16       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|K17       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|K18       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|K19       |                        |         |VCCO_7          |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|K20       |$1I135/DOUT1            |IOB      |IO_L55N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K21       |$1I135/DOUT26           |IOB      |IO_L52N_7/VREF_7|OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K22       |$1I135/DOUT14           |IOB      |IO_L52P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|K23       |$1I135/~ILFF            |IOB      |IO_L53N_7       |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|K24       |$1I135/~ILDOWN          |IOB      |IO_L53P_7       |INPUT    |LVCMOS33   |7             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|K25       |                        |         |VCCO_7          |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|K26       |$1I135/~OPAF            |IOB      |IO_L54P_7       |INPUT    |LVCMOS33   |7             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|L1        |$1I135/I22              |IOB      |IO_L59P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|L2        |$1I135/I23              |IOB      |IO_L59N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|L3        |$1I135/I10              |IOB      |IO_L58P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|L4        |$1I135/I9               |IOB      |IO_L58N_2/VREF_2|INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|L5        |$1I135/HFIN3            |IOB      |IO_L57P_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |NO         |NONE            |
|L6        |$1I135/I1               |IOB      |IO_L57N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|L7        |                        |DIFFS    |IO_L56N_2       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|L8        |                        |DIFFM    |IO_L55P_2       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|L9        |                        |         |VCCO_2          |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|L10       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|L11       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|L12       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|L13       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|L14       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|L15       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|L16       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|L17       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|L18       |                        |         |VCCO_7          |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|L19       |$1I135/DOUT2            |IOB      |IO_L55P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|L20       |$1I135/DOUT18           |IOB      |IO_L56N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|L21       |$1I135/DOUT28           |IOB      |IO_L57N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|L22       |$1I135/DOUT27           |IOB      |IO_L57P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|L23       |                        |DIFFS    |IO_L58N_7/VREF_7|UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|L24       |                        |DIFFM    |IO_L58P_7       |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|L25       |$1I135/OFULL            |IOB      |IO_L59N_7       |INPUT    |LVCMOS33   |7             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|L26       |$1I135/~OWEN            |IOB      |IO_L59P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|M1        |$1I135/I20              |IOB      |IO_L87P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|M2        |$1I135/I21              |IOB      |IO_L87N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|M3        |$1I135/I8               |IOB      |IO_L86P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|M4        |$1I135/I7               |IOB      |IO_L86N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|M5        |$1I135/MTIN3            |IOB      |IO_L85P_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|M6        |$1I135/I0               |IOB      |IO_L85N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|M7        |$1I135/EFAIN0           |IOB      |IO_L56P_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|M8        |                        |DIFFS    |IO_L60N_2       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|M9        |                        |         |VCCO_2          |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|M10       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|M11       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|M12       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|M13       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|M14       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|M15       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|M16       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|M17       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|M18       |                        |         |VCCO_7          |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|M19       |$1I135/DOUT17           |IOB      |IO_L60N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|M20       |$1I135/DOUT65           |IOB      |IO_L56P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|M21       |$1I135/DOUT64           |IOB      |IO_L85N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|M22       |$1I135/DOUT29           |IOB      |IO_L85P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|M23       |                        |DIFFS    |IO_L86N_7       |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|M24       |                        |DIFFM    |IO_L86P_7       |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|M25       |$1I135/OWCLK            |IOB      |IO_L87N_7       |OUTPUT   |LVCMOS33   |7             |12        |FAST     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|M26       |$1I135/DOUT8            |IOB      |IO_L87P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|N1        |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|N2        |$1I135/I19              |IOB      |IO_L90P_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|N3        |$1I135/I6               |IOB      |IO_L90N_2       |INPUT    |LVCMOS33   |2             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|N4        |$1I135/FFIN3            |IOB      |IO_L89P_2       |INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|N5        |$1I135/$1I3030/~RENFIFO3|IOB      |IO_L89N_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|N6        |$1I135/IRCLK1           |IOB      |IO_L88P_2       |OUTPUT   |LVCMOS33   |2             |16        |FAST     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|N7        |$1I135/EFAIN1           |IOB      |IO_L88N_2/VREF_2|INPUT    |LVCMOS33   |2             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|N8        |                        |DIFFM    |IO_L60P_2       |UNUSED   |           |2             |          |         |           |         |       |          |         |           |                |
|N9        |                        |         |VCCO_2          |         |           |2             |          |         |           |         |3.30   |          |         |           |                |
|N10       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|N11       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|N12       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|N13       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|N14       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|N15       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|N16       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|N17       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|N18       |                        |         |VCCO_7          |         |           |7             |          |         |           |         |3.30   |          |         |           |                |
|N19       |$1I135/DOUT16           |IOB      |IO_L60P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|N20       |$1I135/DOUT58           |IOB      |IO_L88N_7/VREF_7|OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|N21       |$1I135/DOUT30           |IOB      |IO_L88P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|N22       |$1I135/DOUT31           |IOB      |IO_L89N_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|N23       |                        |DIFFM    |IO_L89P_7       |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|N24       |                        |DIFFS    |IO_L90N_7       |UNUSED   |           |7             |          |         |           |         |       |          |         |           |                |
|N25       |$1I135/DOUT7            |IOB      |IO_L90P_7       |OUTPUT   |LVCMOS33   |7             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|N26       |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|P1        |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|P2        |$1I135/I18              |IOB      |IO_L90N_3       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|P3        |$1I135/FFIN2            |IOB      |IO_L90P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|P4        |$1I135/~PAFIN3          |IOB      |IO_L89N_3       |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |YES        |NONE            |
|P5        |$1I135/I4               |IOB      |IO_L89P_3       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|P6        |$1I135/I5               |IOB      |IO_L88N_3       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|P7        |                        |DIFFM    |IO_L88P_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P8        |                        |DIFFS    |IO_L60N_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|P9        |                        |         |VCCO_3          |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|P10       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|P11       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|P12       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|P13       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|P14       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|P15       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|P16       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|P17       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|P18       |                        |         |VCCO_6          |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|P19       |$1I135/DOUT23           |IOB      |IO_L60N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P20       |$1I135/DOUT59           |IOB      |IO_L88P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P21       |$1I135/DOUT45           |IOB      |IO_L88N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P22       |$1I135/DOUT44           |IOB      |IO_L89P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P23       |$1I135/USF1             |IOB      |IO_L89N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P24       |$1I135/USF0             |IOB      |IO_L90P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|P25       |$1I135/DOUT6            |IOB      |IO_L90N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|P26       |                        |         |VCCAUX          |         |           |              |          |         |           |         |2.5    |          |         |           |                |
|R1        |$1I135/I17              |IOB      |IO_L87N_3/VREF_3|INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|R2        |$1I135/I16              |IOB      |IO_L87P_3       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|R3        |$1I135/FFIN1            |IOB      |IO_L86N_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|R4        |$1I135/~PAFIN2          |IOB      |IO_L86P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |YES        |NONE            |
|R5        |$1I135/I3               |IOB      |IO_L85N_3       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|R6        |$1I135/I2               |IOB      |IO_L85P_3       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|R7        |                        |DIFFS    |IO_L56N_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|R8        |$1I135/TP_1             |IOB      |IO_L60P_3       |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|R9        |                        |         |VCCO_3          |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|R10       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|R11       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|R12       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|R13       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|R14       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|R15       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|R16       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|R17       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|R18       |                        |         |VCCO_6          |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|R19       |$1I135/DOUT60           |IOB      |IO_L60P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|R20       |$1I135/L1_11            |IOB      |IO_L56N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|R21       |$1I135/DOUT63           |IOB      |IO_L85P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|R22       |$1I135/DOUT46           |IOB      |IO_L85N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|R23       |$1I135/USF3             |IOB      |IO_L86P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|R24       |$1I135/USF2             |IOB      |IO_L86N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|R25       |                        |DIFFM    |IO_L87P_6       |UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|R26       |                        |DIFFS    |IO_L87N_6/VREF_6|UNUSED   |           |6             |          |         |           |         |       |          |         |           |                |
|T1        |$1I135/I15              |IOB      |IO_L59N_3       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|T2        |$1I135/I14              |IOB      |IO_L59P_3       |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |         |YES        |NONE            |
|T3        |$1I135/FFIN0            |IOB      |IO_L58N_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|T4        |$1I135/~PAFIN1          |IOB      |IO_L58P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |YES        |NONE            |
|T5        |$1I135/~PAFIN0          |IOB      |IO_L57N_3/VREF_3|INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |YES        |NONE            |
|T6        |$1I135/EFAIN2           |IOB      |IO_L57P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|T7        |                        |DIFFM    |IO_L56P_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|T8        |$1I135/~IDMB_FUL1       |IOB      |IO_L55N_3       |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|T9        |                        |         |VCCO_3          |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|T10       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|T11       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|T12       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|T13       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|T14       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|T15       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|T16       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|T17       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|T18       |                        |         |VCCO_6          |         |           |6             |          |         |           |         |3.30   |          |         |           |                |
|T19       |$1I135/L1_9             |IOB      |IO_L55N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|T20       |$1I135/L1_10            |IOB      |IO_L56P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|T21       |$1I135/L1_12            |IOB      |IO_L57P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|T22       |$1I135/L1_13            |IOB      |IO_L57N_6/VREF_6|OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|T23       |$1I135/L1_14            |IOB      |IO_L58P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|T24       |$1I135/L1_15            |IOB      |IO_L58N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |NO         |NONE            |
|T25       |$1I135/DOUT61           |IOB      |IO_L59P_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|T26       |$1I135/DOUT62           |IOB      |IO_L59N_6       |OUTPUT   |LVCMOS33   |6             |12        |SLOW     |NONE**     |         |       |LOCATED   |         |YES        |NONE            |
|U1        |                        |DIFFS    |IO_L54N_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|U2        |                        |         |VCCO_3          |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|U3        |                        |DIFFS    |IO_L53N_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|U4        |                        |DIFFM    |IO_L53P_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|U5        |                        |DIFFS    |IO_L52N_3       |UNUSED   |           |3             |          |         |           |         |       |          |         |           |                |
|U6        |$1I135/RDCTRL1STAT3     |IOB      |IO_L52P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLDOWN   |NONE     |       |LOCATED   |         |YES        |NONE            |
|U7        |$1I135/~IDMB_FUL0       |IOB      |IO_L55P_3       |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |NONE     |       |LOCATED   |         |NO         |NONE            |
|U8        |                        |         |VCCO_3          |         |           |3             |          |         |           |         |3.30   |          |         |           |                |
|U9        |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|U10       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|U11       |                        |         |VCCINT          |         |           |              |          |         |           |         |1.5    |          |         |           |                |
|U12       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
|U13       |                        |         |GND             |         |           |              |          |         |           |         |       |          |         |           |                |
